Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,Rural population (% of total population),SP.RUR.TOTL.ZS,56.941,57.302,57.636,57.942,58.221,58.472,58.696,
Afghanistan,AFG,Rural population (% of total population),SP.RUR.TOTL.ZS,75.311,74.926,74.532,74.129,73.718,73.297,72.868,
Angola,AGO,Rural population (% of total population),SP.RUR.TOTL.ZS,59.903,59.1,58.301,57.51,56.726,55.95,55.181,
Albania,ALB,Rural population (% of total population),SP.RUR.TOTL.ZS,47.837,46.753,45.67,44.617,43.591,42.593,41.624,
Andorra,AND,Rural population (% of total population),SP.RUR.TOTL.ZS,12.183,12.74,13.292,13.835,14.367,14.885,15.388,
Arab World,ARB,Rural population (% of total population),SP.RUR.TOTL.ZS,43.80453008,43.46348806,43.12864931,42.80373099,42.49126037,42.19178979,41.90607145,
United Arab Emirates,ARE,Rural population (% of total population),SP.RUR.TOTL.ZS,15.945,15.625,15.316,15.019,14.734,14.459,14.196,
Argentina,ARG,Rural population (% of total population),SP.RUR.TOTL.ZS,9.034,8.867,8.705,8.548,8.396,8.249,8.107,
Armenia,ARM,Rural population (% of total population),SP.RUR.TOTL.ZS,36.42,36.629,36.839,37.025,37.188,37.327,37.442,
American Samoa,ASM,Rural population (% of total population),SP.RUR.TOTL.ZS,12.406,12.5,12.587,12.666,12.736,12.798,12.852,
Antigua and Barbuda,ATG,Rural population (% of total population),SP.RUR.TOTL.ZS,73.761,74.333,74.865,75.357,75.81,76.227,76.607,
Australia,AUS,Rural population (% of total population),SP.RUR.TOTL.ZS,11.267,11.125,10.985,10.847,10.711,10.577,10.446,
Austria,AUT,Rural population (% of total population),SP.RUR.TOTL.ZS,34.148,34.142,34.136,34.116,34.081,34.032,33.968,
Azerbaijan,AZE,Rural population (% of total population),SP.RUR.TOTL.ZS,46.599,46.377,46.144,45.9,45.645,45.38,45.105,
Burundi,BDI,Rural population (% of total population),SP.RUR.TOTL.ZS,89.359,89.088,88.811,88.528,88.239,87.943,87.641,
Belgium,BEL,Rural population (% of total population),SP.RUR.TOTL.ZS,2.359,2.313,2.268,2.224,2.182,2.142,2.103,
Benin,BEN,Rural population (% of total population),SP.RUR.TOTL.ZS,58.146,57.744,57.333,56.914,56.486,56.05,55.605,
Burkina Faso,BFA,Rural population (% of total population),SP.RUR.TOTL.ZS,74.335,73.495,72.654,71.814,70.976,70.141,69.312,
Bangladesh,BGD,Rural population (% of total population),SP.RUR.TOTL.ZS,69.538,68.775,68.01,67.247,66.484,65.723,64.965,
Bulgaria,BGR,Rural population (% of total population),SP.RUR.TOTL.ZS,27.698,27.362,27.029,26.7,26.374,26.052,25.734,
Bahrain,BHR,Rural population (% of total population),SP.RUR.TOTL.ZS,11.465,11.425,11.381,11.333,11.281,11.225,11.165,
"Bahamas, The",BHS,Rural population (% of total population),SP.RUR.TOTL.ZS,17.451,17.394,17.333,17.268,17.199,17.126,17.049,
Bosnia and Herzegovina,BIH,Rural population (% of total population),SP.RUR.TOTL.ZS,60.774,60.709,60.622,60.514,60.384,60.233,60.06,
