Country,ISO3,Region,CPI score 2018,Rank 2018,Sources 2018,Standard error 2018,CPI score 2017,Rank 2017,Sources 2017,Standard error 2017,CPI score 2016,Sources 2016,Standard error 2016,CPI score 2015,Sources 2015,Standard error 2015,CPI score 2014,Sources 2014,Standard error 2014,CPI Score 2013,Sources 2013,Standard error 2013,CPI Score 2012,Sources 2012,Standard error 2012,Capital,Currency Name,Currency ID,Rate in USD_x,Rate in USD_y
Denmark,DNK,WE/EU,88,1,8,2.63,88,2,8,2.75,90.0,7.0,2.46,91.0,7.0,2.16,92.0,7.0,2.04,91.0,7.0,2.2,90.0,7.0,2.0,Copenhagen,Danish Krone,DKK,6.603497,6.603497
New Zealand,NZL,AP,87,2,8,2.44,89,1,8,2.4,90.0,7.0,2.56,91.0,7.0,2.32,91.0,7.0,2.28,91.0,7.0,2.3,90.0,7.0,2.2,Wellington,New Zealand Dollar,NZD,1.4539,1.4539
Finland,FIN,WE/EU,85,3,8,2.74,85,3,8,2.84,89.0,7.0,1.46,90.0,7.0,1.77,89.0,7.0,2.05,89.0,7.0,1.7,90.0,7.0,3.0,Helsinki,Euro,EUR,0.884447,0.884447
Netherlands,NLD,WE/EU,82,8,8,2.3,82,8,8,2.23,83.0,7.0,2.32,84.0,7.0,1.98,83.0,7.0,1.97,83.0,7.0,2.0,84.0,7.0,2.0,Amsterdam,Euro,EUR,0.884447,0.884447
Luxembourg,LUX,WE/EU,81,9,7,2.32,82,8,6,2.08,81.0,6.0,1.96,85.0,5.0,1.6,82.0,6.0,2.78,80.0,6.0,2.9,80.0,6.0,2.8,Luxembourg,Euro,EUR,0.884447,0.884447
Germany,DEU,WE/EU,80,11,8,2.49,81,12,8,1.87,81.0,7.0,2.73,81.0,7.0,2.5,79.0,7.0,2.58,78.0,8.0,2.4,79.0,8.0,2.3,Berlin,Euro,EUR,0.884447,0.884447
Austria,AUT,WE/EU,76,14,8,1.37,75,16,8,1.17,75.0,7.0,1.36,76.0,7.0,1.76,72.0,7.0,3.49,69.0,8.0,3.2,69.0,8.0,2.4,Vienna,Euro,EUR,0.884447,0.884447
Belgium,BEL,WE/EU,75,17,8,1.09,75,16,8,1.63,77.0,7.0,1.55,77.0,7.0,1.34,76.0,7.0,2.26,75.0,7.0,2.3,75.0,7.0,2.4,Brussels,Euro,EUR,0.884447,0.884447
Estonia,EST,WE/EU,73,18,10,1.44,71,21,10,2.21,70.0,10.0,2.16,70.0,9.0,2.79,69.0,9.0,2.89,68.0,9.0,2.7,64.0,8.0,3.0,Tallinn,Euro,EUR,0.884447,0.884447
Ireland,IRL,WE/EU,73,18,7,3.25,74,19,7,3.68,73.0,6.0,4.31,75.0,6.0,4.92,74.0,6.0,4.75,72.0,6.0,4.2,69.0,6.0,3.5,Dublin,Euro,EUR,0.884447,0.884447
France,FRA,WE/EU,72,21,8,1.17,70,23,8,1.36,69.0,7.0,2.97,70.0,7.0,2.49,69.0,7.0,2.17,71.0,8.0,2.4,71.0,8.0,2.4,Paris,Euro,EUR,0.884447,0.884447
Portugal,PRT,WE/EU,64,30,8,2.14,63,29,8,2.56,62.0,8.0,2.58,64.0,7.0,2.5,63.0,7.0,3.36,62.0,7.0,3.0,63.0,7.0,2.5,Lisbon,Euro,EUR,0.884447,0.884447
Slovenia,SVN,WE/EU,60,36,10,2.37,61,34,10,2.78,61.0,10.0,2.44,60.0,9.0,2.93,58.0,9.0,3.03,57.0,9.0,3.6,61.0,8.0,3.9,Ljubljana,Euro,EUR,0.884447,0.884447
Cyprus,CYP,WE/EU,59,38,7,3.54,57,42,7,3.78,55.0,5.0,5.94,61.0,5.0,4.17,63.0,5.0,3.92,63.0,5.0,3.9,66.0,4.0,2.4,Nicosia,Euro,EUR,0.884447,0.884447
Spain,ESP,WE/EU,58,41,8,4.33,57,42,8,3.78,58.0,7.0,4.09,58.0,7.0,4.07,60.0,7.0,3.75,59.0,7.0,4.9,65.0,7.0,2.9,Madrid,Euro,EUR,0.884447,0.884447
Malta,MLT,WE/EU,54,51,5,1.39,56,46,5,1.18,55.0,5.0,1.39,60.0,4.0,1.32,55.0,5.0,2.63,56.0,5.0,2.4,57.0,4.0,2.4,Valletta,Euro,EUR,0.884447,0.884447
Italy,ITA,WE/EU,52,53,8,3.29,50,54,8,3.72,47.0,7.0,3.34,44.0,7.0,2.5,43.0,7.0,2.26,43.0,7.0,2.5,42.0,7.0,2.4,Rome,Euro,EUR,0.884447,0.884447
